area,year,latitude,longitude,aqi_openweather_avg,pm2_5_avg,pm10_avg,no2_avg,o3_avg,co_avg
A. Narayanapura,2020,12.9959732,77.6781360,3.63,42.83,47.78,16.51,59.0,566.13
A. Narayanapura,2021,12.9959732,77.6781360,2.51,24.37,28.53,18.02,41.71,606.76
A. Narayanapura,2022,12.9959732,77.6781360,2.67,26.97,31.36,19.51,45.67,625.3
A. Narayanapura,2023,12.9959732,77.6781360,2.22,23.57,27.92,18.23,47.04,591.49
A. Narayanapura,2024,12.9959732,77.6781360,2.21,22.74,25.86,15.89,49.45,596.5
A. Narayanapura,2025,12.9959732,77.6781360,2.1,21.43,26.53,10.02,53.59,327.1
A. Narayanapura,2026,12.9959732,77.6781360,3.18,42.23,50.97,6.06,82.52,332.38
AECS Layout,2020,12.9641180,77.7130369,3.54,41.03,45.9,6.32,69.59,404.87
AECS Layout,2021,12.9641180,77.7130369,2.41,22.46,26.53,11.94,48.93,447.98
AECS Layout,2022,12.9641180,77.7130369,2.55,24.9,29.17,12.02,54.31,452.68
AECS Layout,2023,12.9641180,77.7130369,2.2,22.47,26.86,12.07,54.33,456.64
AECS Layout,2024,12.9641180,77.7130369,2.13,20.62,23.69,8.62,55.88,437.55
AECS Layout,2025,12.9641180,77.7130369,2.07,20.62,25.4,7.0,54.94,282.11
AECS Layout,2026,12.9641180,77.7130369,3.2,42.92,51.69,5.79,83.49,325.56
Adugodi,2020,12.9440234,77.6088867,3.63,42.83,47.78,16.51,59.0,566.13
Adugodi,2021,12.9440234,77.6088867,2.51,24.37,28.53,18.02,41.71,606.76
Adugodi,2022,12.9440234,77.6088867,2.67,26.97,31.36,19.51,45.67,625.3
Adugodi,2023,12.9440234,77.6088867,2.22,23.57,27.92,18.23,47.04,591.49
Adugodi,2024,12.9440234,77.6088867,2.21,22.74,25.86,15.89,49.45,596.5
Adugodi,2025,12.9440234,77.6088867,2.1,21.43,26.53,10.02,53.59,327.1
Adugodi,2026,12.9440234,77.6088867,3.18,42.23,50.97,6.06,82.52,332.38
Agaram,2020,12.9472641,77.6364187,3.63,42.83,47.78,16.51,59.0,566.13
Agaram,2021,12.9472641,77.6364187,2.51,24.37,28.53,18.02,41.71,606.76
Agaram,2022,12.9472641,77.6364187,2.67,26.97,31.36,19.51,45.67,625.3
Agaram,2023,12.9472641,77.6364187,2.22,23.57,27.92,18.23,47.04,591.49
Agaram,2024,12.9472641,77.6364187,2.21,22.74,25.86,15.89,49.45,596.5
Agaram,2025,12.9472641,77.6364187,2.1,21.43,26.53,10.02,53.59,327.1
Agaram,2026,12.9472641,77.6364187,3.18,42.23,50.97,6.06,82.52,332.38
Alanahalli Thippasandra,2020,12.9157985,77.7509743,3.54,41.03,45.9,6.32,69.59,404.87
Alanahalli Thippasandra,2021,12.9157985,77.7509743,2.41,22.46,26.53,11.94,48.93,447.98
Alanahalli Thippasandra,2022,12.9157985,77.7509743,2.55,24.9,29.17,12.02,54.31,452.68
Alanahalli Thippasandra,2023,12.9157985,77.7509743,2.2,22.47,26.86,12.07,54.33,456.64
Alanahalli Thippasandra,2024,12.9157985,77.7509743,2.13,20.62,23.69,8.62,55.88,437.55
Alanahalli Thippasandra,2025,12.9157985,77.7509743,2.07,20.62,25.4,7.0,54.94,282.11
Alanahalli Thippasandra,2026,12.9157985,77.7509743,3.2,42.92,51.69,5.79,83.49,325.56
Alehalli,2020,13.0317003,77.7026814,3.54,41.03,45.9,6.32,69.59,404.87
Alehalli,2021,13.0317003,77.7026814,2.41,22.46,26.53,11.94,48.93,447.98
Alehalli,2022,13.0317003,77.7026814,2.55,24.9,29.17,12.02,54.31,452.68
Alehalli,2023,13.0317003,77.7026814,2.2,22.47,26.86,12.07,54.33,456.64
Alehalli,2024,13.0317003,77.7026814,2.13,20.62,23.69,8.62,55.88,437.55
Alehalli,2025,13.0317003,77.7026814,2.07,20.62,25.4,7.0,54.94,282.11
Alehalli,2026,13.0317003,77.7026814,3.19,41.14,49.03,4.43,87.4,304.89
Anekal,2020,12.7784026,77.7393213,3.53,40.62,45.6,5.13,72.26,396.63
Anekal,2021,12.7784026,77.7393213,2.36,21.51,25.5,8.58,52.82,396.83
Anekal,2022,12.7784026,77.7393213,2.52,24.43,28.74,9.63,57.67,414.88
Anekal,2023,12.7784026,77.7393213,2.16,21.1,25.36,8.18,58.93,391.85
Anekal,2024,12.7784026,77.7393213,2.1,19.65,22.66,5.3,59.02,387.05
Anekal,2025,12.7784026,77.7393213,2.11,21.69,27.17,7.9,55.04,298.83
Anekal,2026,12.7784026,77.7393213,3.29,44.95,54.82,7.55,78.9,352.16
Aramane Nagara,2020,13.0298439,77.5673710,3.63,42.83,47.78,16.51,59.0,566.13
Aramane Nagara,2021,13.0298439,77.5673710,2.51,24.37,28.53,18.02,41.71,606.76
Aramane Nagara,2022,13.0298439,77.5673710,2.67,26.97,31.36,19.51,45.67,625.3
Aramane Nagara,2023,13.0298439,77.5673710,2.22,23.57,27.92,18.23,47.04,591.49
Aramane Nagara,2024,13.0298439,77.5673710,2.21,22.74,25.86,15.89,49.45,596.5
Aramane Nagara,2025,13.0298439,77.5673710,2.1,21.43,26.53,10.02,53.59,327.1
Aramane Nagara,2026,13.0298439,77.5673710,3.11,39.04,46.66,4.75,86.43,313.87
Ashok Nagar,2020,12.9694359,77.6092319,3.63,42.83,47.78,16.51,59.0,566.13
Ashok Nagar,2021,12.9694359,77.6092319,2.51,24.37,28.53,18.02,41.71,606.76
Ashok Nagar,2022,12.9694359,77.6092319,2.67,26.97,31.36,19.51,45.67,625.3
Ashok Nagar,2023,12.9694359,77.6092319,2.22,23.57,27.92,18.23,47.04,591.49
Ashok Nagar,2024,12.9694359,77.6092319,2.21,22.74,25.86,15.89,49.45,596.5
Ashok Nagar,2025,12.9694359,77.6092319,2.1,21.43,26.53,10.02,53.59,327.1
Ashok Nagar,2026,12.9694359,77.6092319,3.18,42.23,50.97,6.06,82.52,332.38
Attiguppe,2020,12.9618745,77.5335505,3.63,42.83,47.78,16.51,59.0,566.13
Attiguppe,2021,12.9618745,77.5335505,2.51,24.37,28.53,18.02,41.71,606.76
Attiguppe,2022,12.9618745,77.5335505,2.67,26.97,31.36,19.51,45.67,625.3
Attiguppe,2023,12.9618745,77.5335505,2.22,23.57,27.92,18.23,47.04,591.49
Attiguppe,2024,12.9618745,77.5335505,2.21,22.74,25.86,15.89,49.45,596.5
Attiguppe,2025,12.9618745,77.5335505,2.1,21.43,26.53,10.02,53.59,327.1
Attiguppe,2026,12.9618745,77.5335505,3.1,40.65,49.24,6.17,81.26,335.27
Avalahalli,2020,12.9459464,77.5409354,3.63,42.83,47.78,16.51,59.0,566.13
Avalahalli,2021,12.9459464,77.5409354,2.51,24.37,28.53,18.02,41.71,606.76
Avalahalli,2022,12.9459464,77.5409354,2.67,26.97,31.36,19.51,45.67,625.3
Avalahalli,2023,12.9459464,77.5409354,2.22,23.57,27.92,18.23,47.04,591.49
Avalahalli,2024,12.9459464,77.5409354,2.21,22.74,25.86,15.89,49.45,596.5
Avalahalli,2025,12.9459464,77.5409354,2.1,21.43,26.53,10.02,53.59,327.1
Avalahalli,2026,12.9459464,77.5409354,3.1,40.65,49.24,6.17,81.26,335.27
Azad Nagar,2020,12.9559212,77.5566879,3.63,42.83,47.78,16.51,59.0,566.13
Azad Nagar,2021,12.9559212,77.5566879,2.51,24.37,28.53,18.02,41.71,606.76
Azad Nagar,2022,12.9559212,77.5566879,2.67,26.97,31.36,19.51,45.67,625.3
Azad Nagar,2023,12.9559212,77.5566879,2.22,23.57,27.92,18.23,47.04,591.49
Azad Nagar,2024,12.9559212,77.5566879,2.21,22.74,25.86,15.89,49.45,596.5
Azad Nagar,2025,12.9559212,77.5566879,2.1,21.43,26.53,10.02,53.59,327.1
Azad Nagar,2026,12.9559212,77.5566879,3.1,40.65,49.24,6.17,81.26,335.27
BTM Layout,2020,12.9140008,77.6102821,3.63,42.83,47.78,16.51,59.0,566.13
BTM Layout,2021,12.9140008,77.6102821,2.51,24.37,28.53,18.02,41.71,606.76
BTM Layout,2022,12.9140008,77.6102821,2.67,26.97,31.36,19.51,45.67,625.3
BTM Layout,2023,12.9140008,77.6102821,2.22,23.57,27.92,18.23,47.04,591.49
BTM Layout,2024,12.9140008,77.6102821,2.21,22.74,25.86,15.89,49.45,596.5
BTM Layout,2025,12.9140008,77.6102821,2.1,21.43,26.53,10.02,53.59,327.1
BTM Layout,2026,12.9140008,77.6102821,3.18,42.23,50.97,6.06,82.52,332.38
Banashankari Temple ward,2020,12.9117234,77.5707877,3.63,42.83,47.78,16.51,59.0,566.13
Banashankari Temple ward,2021,12.9117234,77.5707877,2.51,24.37,28.53,18.02,41.71,606.76
Banashankari Temple ward,2022,12.9117234,77.5707877,2.67,26.97,31.36,19.51,45.67,625.3
Banashankari Temple ward,2023,12.9117234,77.5707877,2.22,23.57,27.92,18.23,47.04,591.49
Banashankari Temple ward,2024,12.9117234,77.5707877,2.21,22.74,25.86,15.89,49.45,596.5
Banashankari Temple ward,2025,12.9117234,77.5707877,2.1,21.43,26.53,10.02,53.59,327.1
Banashankari Temple ward,2026,12.9117234,77.5707877,3.1,40.65,49.24,6.17,81.26,335.27
Bangalore East,2020,13.0001781,77.6190244,3.63,42.83,47.78,16.51,59.0,566.13
Bangalore East,2021,13.0001781,77.6190244,2.51,24.37,28.53,18.02,41.71,606.76
Bangalore East,2022,13.0001781,77.6190244,2.67,26.97,31.36,19.51,45.67,625.3
Bangalore East,2023,13.0001781,77.6190244,2.22,23.57,27.92,18.23,47.04,591.49
Bangalore East,2024,13.0001781,77.6190244,2.21,22.74,25.86,15.89,49.45,596.5
Bangalore East,2025,13.0001781,77.6190244,2.1,21.43,26.53,10.02,53.59,327.1
Bangalore East,2026,13.0001781,77.6190244,3.17,40.45,48.31,4.7,86.43,311.71
Bangalore North,2020,13.0222347,77.5671832,3.63,42.83,47.78,16.51,59.0,566.13
Bangalore North,2021,13.0222347,77.5671832,2.51,24.37,28.53,18.02,41.71,606.76
Bangalore North,2022,13.0222347,77.5671832,2.67,26.97,31.36,19.51,45.67,625.3
Bangalore North,2023,13.0222347,77.5671832,2.22,23.57,27.92,18.23,47.04,591.49
Bangalore North,2024,13.0222347,77.5671832,2.21,22.74,25.86,15.89,49.45,596.5
Bangalore North,2025,13.0222347,77.5671832,2.1,21.43,26.53,10.02,53.59,327.1
Bangalore North,2026,13.0222347,77.5671832,3.11,39.04,46.66,4.75,86.43,313.87
Bangalore South,2020,12.9287596,77.6287122,3.63,42.83,47.78,16.51,59.0,566.13
Bangalore South,2021,12.9287596,77.6287122,2.51,24.37,28.53,18.02,41.71,606.76
Bangalore South,2022,12.9287596,77.6287122,2.67,26.97,31.36,19.51,45.67,625.3
Bangalore South,2023,12.9287596,77.6287122,2.22,23.57,27.92,18.23,47.04,591.49
Bangalore South,2024,12.9287596,77.6287122,2.21,22.74,25.86,15.89,49.45,596.5
Bangalore South,2025,12.9287596,77.6287122,2.1,21.43,26.53,10.02,53.59,327.1
Bangalore South,2026,12.9287596,77.6287122,3.18,42.23,50.97,6.06,82.52,332.38
Basavanapura,2020,13.0093485,77.7108379,3.54,41.03,45.9,6.32,69.59,404.87
Basavanapura,2021,13.0093485,77.7108379,2.41,22.46,26.53,11.94,48.93,447.98
Basavanapura,2022,13.0093485,77.7108379,2.55,24.9,29.17,12.02,54.31,452.68
Basavanapura,2023,13.0093485,77.7108379,2.2,22.47,26.86,12.07,54.33,456.64
Basavanapura,2024,13.0093485,77.7108379,2.13,20.62,23.69,8.62,55.88,437.55
Basavanapura,2025,13.0093485,77.7108379,2.07,20.62,25.4,7.0,54.94,282.11
Basavanapura,2026,13.0093485,77.7108379,3.19,41.14,49.03,4.43,87.4,304.89
Basaveshwara Nagar,2020,12.9932236,77.5391579,3.63,42.83,47.78,16.51,59.0,566.13
Basaveshwara Nagar,2021,12.9932236,77.5391579,2.51,24.37,28.53,18.02,41.71,606.76
Basaveshwara Nagar,2022,12.9932236,77.5391579,2.67,26.97,31.36,19.51,45.67,625.3
Basaveshwara Nagar,2023,12.9932236,77.5391579,2.22,23.57,27.92,18.23,47.04,591.49
Basaveshwara Nagar,2024,12.9932236,77.5391579,2.21,22.74,25.86,15.89,49.45,596.5
Basaveshwara Nagar,2025,12.9932236,77.5391579,2.1,21.43,26.53,10.02,53.59,327.1
Basaveshwara Nagar,2026,12.9932236,77.5391579,3.1,40.65,49.24,6.17,81.26,335.27
Bellanduru,2020,12.9292114,77.6770417,3.63,42.83,47.78,16.51,59.0,566.13
Bellanduru,2021,12.9292114,77.6770417,2.51,24.37,28.53,18.02,41.71,606.76
Bellanduru,2022,12.9292114,77.6770417,2.67,26.97,31.36,19.51,45.67,625.3
Bellanduru,2023,12.9292114,77.6770417,2.22,23.57,27.92,18.23,47.04,591.49
Bellanduru,2024,12.9292114,77.6770417,2.21,22.74,25.86,15.89,49.45,596.5
Bellanduru,2025,12.9292114,77.6770417,2.1,21.43,26.53,10.02,53.59,327.1
Bellanduru,2026,12.9292114,77.6770417,3.18,42.23,50.97,6.06,82.52,332.38
Bengaluru Urban,2020,13.0222347,77.5671832,3.63,42.83,47.78,16.51,59.0,566.13
Bengaluru Urban,2021,13.0222347,77.5671832,2.51,24.37,28.53,18.02,41.71,606.76
Bengaluru Urban,2022,13.0222347,77.5671832,2.67,26.97,31.36,19.51,45.67,625.3
Bengaluru Urban,2023,13.0222347,77.5671832,2.22,23.57,27.92,18.23,47.04,591.49
Bengaluru Urban,2024,13.0222347,77.5671832,2.21,22.74,25.86,15.89,49.45,596.5
Bengaluru Urban,2025,13.0222347,77.5671832,2.1,21.43,26.53,10.02,53.59,327.1
Bengaluru Urban,2026,13.0222347,77.5671832,3.11,39.04,46.66,4.75,86.43,313.87
Benniganahalli,2020,12.9949194,77.6626028,3.63,42.83,47.78,16.51,59.0,566.13
Benniganahalli,2021,12.9949194,77.6626028,2.51,24.37,28.53,18.02,41.71,606.76
Benniganahalli,2022,12.9949194,77.6626028,2.67,26.97,31.36,19.51,45.67,625.3
Benniganahalli,2023,12.9949194,77.6626028,2.22,23.57,27.92,18.23,47.04,591.49
Benniganahalli,2024,12.9949194,77.6626028,2.21,22.74,25.86,15.89,49.45,596.5
Benniganahalli,2025,12.9949194,77.6626028,2.1,21.43,26.53,10.02,53.59,327.1
Benniganahalli,2026,12.9949194,77.6626028,3.18,42.23,50.97,6.06,82.52,332.38
Bharathi Nagar,2020,12.9898432,77.6103341,3.63,42.83,47.78,16.51,59.0,566.13
Bharathi Nagar,2021,12.9898432,77.6103341,2.51,24.37,28.53,18.02,41.71,606.76
Bharathi Nagar,2022,12.9898432,77.6103341,2.67,26.97,31.36,19.51,45.67,625.3
Bharathi Nagar,2023,12.9898432,77.6103341,2.22,23.57,27.92,18.23,47.04,591.49
Bharathi Nagar,2024,12.9898432,77.6103341,2.21,22.74,25.86,15.89,49.45,596.5
Bharathi Nagar,2025,12.9898432,77.6103341,2.1,21.43,26.53,10.02,53.59,327.1
Bharathi Nagar,2026,12.9898432,77.6103341,3.18,42.23,50.97,6.06,82.52,332.38
Bommanahalli,2020,12.9034582,77.6230028,3.63,42.83,47.78,16.51,59.0,566.13
Bommanahalli,2021,12.9034582,77.6230028,2.51,24.37,28.53,18.02,41.71,606.76
Bommanahalli,2022,12.9034582,77.6230028,2.67,26.97,31.36,19.51,45.67,625.3
Bommanahalli,2023,12.9034582,77.6230028,2.22,23.57,27.92,18.23,47.04,591.49
Bommanahalli,2024,12.9034582,77.6230028,2.21,22.74,25.86,15.89,49.45,596.5
Bommanahalli,2025,12.9034582,77.6230028,2.1,21.43,26.53,10.02,53.59,327.1
Bommanahalli,2026,12.9034582,77.6230028,3.18,42.23,50.97,6.06,82.52,332.38
Byrasandra,2020,12.9295931,77.5811810,3.63,42.83,47.78,16.51,59.0,566.13
Byrasandra,2021,12.9295931,77.5811810,2.51,24.37,28.53,18.02,41.71,606.76
Byrasandra,2022,12.9295931,77.5811810,2.67,26.97,31.36,19.51,45.67,625.3
Byrasandra,2023,12.9295931,77.5811810,2.22,23.57,27.92,18.23,47.04,591.49
Byrasandra,2024,12.9295931,77.5811810,2.21,22.74,25.86,15.89,49.45,596.5
Byrasandra,2025,12.9295931,77.5811810,2.1,21.43,26.53,10.02,53.59,327.1
Byrasandra,2026,12.9295931,77.5811810,3.1,40.65,49.24,6.17,81.26,335.27
C V Raman Nagar,2020,12.9856478,77.6649767,3.63,42.83,47.78,16.51,59.0,566.13
C V Raman Nagar,2021,12.9856478,77.6649767,2.51,24.37,28.53,18.02,41.71,606.76
C V Raman Nagar,2022,12.9856478,77.6649767,2.67,26.97,31.36,19.51,45.67,625.3
C V Raman Nagar,2023,12.9856478,77.6649767,2.22,23.57,27.92,18.23,47.04,591.49
C V Raman Nagar,2024,12.9856478,77.6649767,2.21,22.74,25.86,15.89,49.45,596.5
C V Raman Nagar,2025,12.9856478,77.6649767,2.1,21.43,26.53,10.02,53.59,327.1
C V Raman Nagar,2026,12.9856478,77.6649767,3.18,42.23,50.97,6.06,82.52,332.38
Challakere,2020,13.0275380,77.6412496,3.63,42.83,47.78,16.51,59.0,566.13
Challakere,2021,13.0275380,77.6412496,2.51,24.37,28.53,18.02,41.71,606.76
Challakere,2022,13.0275380,77.6412496,2.67,26.97,31.36,19.51,45.67,625.3
Challakere,2023,13.0275380,77.6412496,2.22,23.57,27.92,18.23,47.04,591.49
Challakere,2024,13.0275380,77.6412496,2.21,22.74,25.86,15.89,49.45,596.5
Challakere,2025,13.0275380,77.6412496,2.1,21.43,26.53,10.02,53.59,327.1
Challakere,2026,13.0275380,77.6412496,3.17,40.45,48.31,4.7,86.43,311.71
Chamrajapet,2020,12.9602381,77.5621140,3.63,42.83,47.78,16.51,59.0,566.13
Chamrajapet,2021,12.9602381,77.5621140,2.51,24.37,28.53,18.02,41.71,606.76
Chamrajapet,2022,12.9602381,77.5621140,2.67,26.97,31.36,19.51,45.67,625.3
Chamrajapet,2023,12.9602381,77.5621140,2.22,23.57,27.92,18.23,47.04,591.49
Chamrajapet,2024,12.9602381,77.5621140,2.21,22.74,25.86,15.89,49.45,596.5
Chamrajapet,2025,12.9602381,77.5621140,2.1,21.43,26.53,10.02,53.59,327.1
Chamrajapet,2026,12.9602381,77.5621140,3.1,40.65,49.24,6.17,81.26,335.27
Chamundi Nagara,2020,13.0341222,77.5993048,3.63,42.83,47.78,16.51,59.0,566.13
Chamundi Nagara,2021,13.0341222,77.5993048,2.51,24.37,28.53,18.02,41.71,606.76
Chamundi Nagara,2022,13.0341222,77.5993048,2.67,26.97,31.36,19.51,45.67,625.3
Chamundi Nagara,2023,13.0341222,77.5993048,2.22,23.57,27.92,18.23,47.04,591.49
Chamundi Nagara,2024,13.0341222,77.5993048,2.21,22.74,25.86,15.89,49.45,596.5
Chamundi Nagara,2025,13.0341222,77.5993048,2.1,21.43,26.53,10.02,53.59,327.1
Chamundi Nagara,2026,13.0341222,77.5993048,3.11,39.04,46.66,4.75,86.43,313.87
Chandra Layout,2020,12.9553330,77.5238903,3.63,42.83,47.78,16.51,59.0,566.13
Chandra Layout,2021,12.9553330,77.5238903,2.51,24.37,28.53,18.02,41.71,606.76
Chandra Layout,2022,12.9553330,77.5238903,2.67,26.97,31.36,19.51,45.67,625.3
Chandra Layout,2023,12.9553330,77.5238903,2.22,23.57,27.92,18.23,47.04,591.49
Chandra Layout,2024,12.9553330,77.5238903,2.21,22.74,25.86,15.89,49.45,596.5
Chandra Layout,2025,12.9553330,77.5238903,2.1,21.43,26.53,10.02,53.59,327.1
Chandra Layout,2026,12.9553330,77.5238903,3.1,40.65,49.24,6.17,81.26,335.27
Chickpete,2020,12.9697837,77.5756901,3.63,42.83,47.78,16.51,59.0,566.13
Chickpete,2021,12.9697837,77.5756901,2.51,24.37,28.53,18.02,41.71,606.76
Chickpete,2022,12.9697837,77.5756901,2.67,26.97,31.36,19.51,45.67,625.3
Chickpete,2023,12.9697837,77.5756901,2.22,23.57,27.92,18.23,47.04,591.49
Chickpete,2024,12.9697837,77.5756901,2.21,22.74,25.86,15.89,49.45,596.5
Chickpete,2025,12.9697837,77.5756901,2.1,21.43,26.53,10.02,53.59,327.1
Chickpete,2026,12.9697837,77.5756901,3.1,40.65,49.24,6.17,81.26,335.27
Chikkabanahalli,2020,13.0184264,77.7534826,3.54,41.03,45.9,6.32,69.59,404.87
Chikkabanahalli,2021,13.0184264,77.7534826,2.41,22.46,26.53,11.94,48.93,447.98
Chikkabanahalli,2022,13.0184264,77.7534826,2.55,24.9,29.17,12.02,54.31,452.68
Chikkabanahalli,2023,13.0184264,77.7534826,2.2,22.47,26.86,12.07,54.33,456.64
Chikkabanahalli,2024,13.0184264,77.7534826,2.13,20.62,23.69,8.62,55.88,437.55
Chikkabanahalli,2025,13.0184264,77.7534826,2.07,20.62,25.4,7.0,54.94,282.11
Chikkabanahalli,2026,13.0184264,77.7534826,3.19,41.14,49.03,4.43,87.4,304.89
Chikkakanneli,2020,12.9043344,77.6902129,3.63,42.83,47.78,16.51,59.0,566.13
Chikkakanneli,2021,12.9043344,77.6902129,2.51,24.37,28.53,18.02,41.71,606.76
Chikkakanneli,2022,12.9043344,77.6902129,2.67,26.97,31.36,19.51,45.67,625.3
Chikkakanneli,2023,12.9043344,77.6902129,2.22,23.57,27.92,18.23,47.04,591.49
Chikkakanneli,2024,12.9043344,77.6902129,2.21,22.74,25.86,15.89,49.45,596.5
Chikkakanneli,2025,12.9043344,77.6902129,2.1,21.43,26.53,10.02,53.59,327.1
Chikkakanneli,2026,12.9043344,77.6902129,3.18,42.23,50.97,6.06,82.52,332.38
Chikkalsandra,2020,12.9091763,77.5493493,3.63,42.83,47.78,16.51,59.0,566.13
Chikkalsandra,2021,12.9091763,77.5493493,2.51,24.37,28.53,18.02,41.71,606.76
Chikkalsandra,2022,12.9091763,77.5493493,2.67,26.97,31.36,19.51,45.67,625.3
Chikkalsandra,2023,12.9091763,77.5493493,2.22,23.57,27.92,18.23,47.04,591.49
Chikkalsandra,2024,12.9091763,77.5493493,2.21,22.74,25.86,15.89,49.45,596.5
Chikkalsandra,2025,12.9091763,77.5493493,2.1,21.43,26.53,10.02,53.59,327.1
Chikkalsandra,2026,12.9091763,77.5493493,3.1,40.65,49.24,6.17,81.26,335.27
Chokkasandra,2020,13.0405342,77.5112239,3.63,42.83,47.78,16.51,59.0,566.13
Chokkasandra,2021,13.0405342,77.5112239,2.51,24.37,28.53,18.02,41.71,606.76
Chokkasandra,2022,13.0405342,77.5112239,2.67,26.97,31.36,19.51,45.67,625.3
Chokkasandra,2023,13.0405342,77.5112239,2.22,23.57,27.92,18.23,47.04,591.49
Chokkasandra,2024,13.0405342,77.5112239,2.21,22.74,25.86,15.89,49.45,596.5
Chokkasandra,2025,13.0405342,77.5112239,2.1,21.43,26.53,10.02,53.59,327.1
Chokkasandra,2026,13.0405342,77.5112239,3.11,39.04,46.66,4.75,86.43,313.87
Chowdeshwari Nagar,2020,12.9977018,77.5139236,3.63,42.83,47.78,16.51,59.0,566.13
Chowdeshwari Nagar,2021,12.9977018,77.5139236,2.51,24.37,28.53,18.02,41.71,606.76
