area,year,latitude,longitude,aqi_openweather_avg,pm2_5_avg,pm10_avg,no2_avg,o3_avg,co_avg
Kurudusonnenahalli,2026,13.0151097,77.7328497,3.19,41.14,49.03,4.43,87.4,304.89
Kushal Nagar,2020,13.0108546,77.6144243,3.63,42.83,47.78,16.51,59.0,566.13
Kushal Nagar,2021,13.0108546,77.6144243,2.51,24.37,28.53,18.02,41.71,606.76
Kushal Nagar,2022,13.0108546,77.6144243,2.67,26.97,31.36,19.51,45.67,625.3
Kushal Nagar,2023,13.0108546,77.6144243,2.22,23.57,27.92,18.23,47.04,591.49
Kushal Nagar,2024,13.0108546,77.6144243,2.21,22.74,25.86,15.89,49.45,596.5
Kushal Nagar,2025,13.0108546,77.6144243,2.1,21.43,26.53,10.02,53.59,327.1
Kushal Nagar,2026,13.0108546,77.6144243,3.17,40.45,48.31,4.7,86.43,311.71
Laggere,2020,13.0108677,77.5207301,3.63,42.83,47.78,16.51,59.0,566.13
Laggere,2021,13.0108677,77.5207301,2.51,24.37,28.53,18.02,41.71,606.76
Laggere,2022,13.0108677,77.5207301,2.67,26.97,31.36,19.51,45.67,625.3
Laggere,2023,13.0108677,77.5207301,2.22,23.57,27.92,18.23,47.04,591.49
Laggere,2024,13.0108677,77.5207301,2.21,22.74,25.86,15.89,49.45,596.5
Laggere,2025,13.0108677,77.5207301,2.1,21.43,26.53,10.02,53.59,327.1
Laggere,2026,13.0108677,77.5207301,3.11,39.04,46.66,4.75,86.43,313.87
Lakkasandra,2020,12.9381829,77.6002563,3.63,42.83,47.78,16.51,59.0,566.13
Lakkasandra,2021,12.9381829,77.6002563,2.51,24.37,28.53,18.02,41.71,606.76
Lakkasandra,2022,12.9381829,77.6002563,2.67,26.97,31.36,19.51,45.67,625.3
Lakkasandra,2023,12.9381829,77.6002563,2.22,23.57,27.92,18.23,47.04,591.49
Lakkasandra,2024,12.9381829,77.6002563,2.21,22.74,25.86,15.89,49.45,596.5
Lakkasandra,2025,12.9381829,77.6002563,2.1,21.43,26.53,10.02,53.59,327.1
Lakkasandra,2026,12.9381829,77.6002563,3.18,42.23,50.97,6.06,82.52,332.38
Lingarajapura,2020,13.0093949,77.6267881,3.63,42.83,47.78,16.51,59.0,566.13
Lingarajapura,2021,13.0093949,77.6267881,2.51,24.37,28.53,18.02,41.71,606.76
Lingarajapura,2022,13.0093949,77.6267881,2.67,26.97,31.36,19.51,45.67,625.3
Lingarajapura,2023,13.0093949,77.6267881,2.22,23.57,27.92,18.23,47.04,591.49
Lingarajapura,2024,13.0093949,77.6267881,2.21,22.74,25.86,15.89,49.45,596.5
Lingarajapura,2025,13.0093949,77.6267881,2.1,21.43,26.53,10.02,53.59,327.1
Lingarajapura,2026,13.0093949,77.6267881,3.17,40.45,48.31,4.7,86.43,311.71
Madivala,2020,12.9214542,77.6211213,3.63,42.83,47.78,16.51,59.0,566.13
Madivala,2021,12.9214542,77.6211213,2.51,24.37,28.53,18.02,41.71,606.76
Madivala,2022,12.9214542,77.6211213,2.67,26.97,31.36,19.51,45.67,625.3
Madivala,2023,12.9214542,77.6211213,2.22,23.57,27.92,18.23,47.04,591.49
Madivala,2024,12.9214542,77.6211213,2.21,22.74,25.86,15.89,49.45,596.5
Madivala,2025,12.9214542,77.6211213,2.1,21.43,26.53,10.02,53.59,327.1
Madivala,2026,12.9214542,77.6211213,3.18,42.23,50.97,6.06,82.52,332.38
Mahalakshmipuram,2020,13.0095381,77.5424596,3.63,42.83,47.78,16.51,59.0,566.13
Mahalakshmipuram,2021,13.0095381,77.5424596,2.51,24.37,28.53,18.02,41.71,606.76
Mahalakshmipuram,2022,13.0095381,77.5424596,2.67,26.97,31.36,19.51,45.67,625.3
Mahalakshmipuram,2023,13.0095381,77.5424596,2.22,23.57,27.92,18.23,47.04,591.49
Mahalakshmipuram,2024,13.0095381,77.5424596,2.21,22.74,25.86,15.89,49.45,596.5
Mahalakshmipuram,2025,13.0095381,77.5424596,2.1,21.43,26.53,10.02,53.59,327.1
Mahalakshmipuram,2026,13.0095381,77.5424596,3.11,39.04,46.66,4.75,86.43,313.87
Mallasandra,2020,13.0548302,77.5155741,3.63,42.83,47.78,16.51,59.0,566.13
Mallasandra,2021,13.0548302,77.5155741,2.51,24.37,28.53,18.02,41.71,606.76
Mallasandra,2022,13.0548302,77.5155741,2.67,26.97,31.36,19.51,45.67,625.3
Mallasandra,2023,13.0548302,77.5155741,2.22,23.57,27.92,18.23,47.04,591.49
Mallasandra,2024,13.0548302,77.5155741,2.21,22.74,25.86,15.89,49.45,596.5
Mallasandra,2025,13.0548302,77.5155741,2.1,21.43,26.53,10.02,53.59,327.1
Mallasandra,2026,13.0548302,77.5155741,3.11,39.04,46.66,4.75,86.43,313.87
Malleswaram,2020,13.0027353,77.5703253,3.63,42.83,47.78,16.51,59.0,566.13
Malleswaram,2021,13.0027353,77.5703253,2.51,24.37,28.53,18.02,41.71,606.76
Malleswaram,2022,13.0027353,77.5703253,2.67,26.97,31.36,19.51,45.67,625.3
Malleswaram,2023,13.0027353,77.5703253,2.22,23.57,27.92,18.23,47.04,591.49
Malleswaram,2024,13.0027353,77.5703253,2.21,22.74,25.86,15.89,49.45,596.5
Malleswaram,2025,13.0027353,77.5703253,2.1,21.43,26.53,10.02,53.59,327.1
Malleswaram,2026,13.0027353,77.5703253,3.11,39.04,46.66,4.75,86.43,313.87
Mangammanapalya,2020,12.9075288,77.6350312,3.63,42.83,47.78,16.51,59.0,566.13
Mangammanapalya,2021,12.9075288,77.6350312,2.51,24.37,28.53,18.02,41.71,606.76
Mangammanapalya,2022,12.9075288,77.6350312,2.67,26.97,31.36,19.51,45.67,625.3
Mangammanapalya,2023,12.9075288,77.6350312,2.22,23.57,27.92,18.23,47.04,591.49
Mangammanapalya,2024,12.9075288,77.6350312,2.21,22.74,25.86,15.89,49.45,596.5
Mangammanapalya,2025,12.9075288,77.6350312,2.1,21.43,26.53,10.02,53.59,327.1
Mangammanapalya,2026,12.9075288,77.6350312,3.18,42.23,50.97,6.06,82.52,332.38
Manorayanapalya,2020,13.0308537,77.6042316,3.63,42.83,47.78,16.51,59.0,566.13
Manorayanapalya,2021,13.0308537,77.6042316,2.51,24.37,28.53,18.02,41.71,606.76
Manorayanapalya,2022,13.0308537,77.6042316,2.67,26.97,31.36,19.51,45.67,625.3
Manorayanapalya,2023,13.0308537,77.6042316,2.22,23.57,27.92,18.23,47.04,591.49
Manorayanapalya,2024,13.0308537,77.6042316,2.21,22.74,25.86,15.89,49.45,596.5
Manorayanapalya,2025,13.0308537,77.6042316,2.1,21.43,26.53,10.02,53.59,327.1
Manorayanapalya,2026,13.0308537,77.6042316,3.17,40.45,48.31,4.7,86.43,311.71
Maragondanahalli,2020,13.0376489,77.6922232,3.63,42.83,47.78,16.51,59.0,566.13
Maragondanahalli,2021,13.0376489,77.6922232,2.51,24.37,28.53,18.02,41.71,606.76
Maragondanahalli,2022,13.0376489,77.6922232,2.67,26.97,31.36,19.51,45.67,625.3
Maragondanahalli,2023,13.0376489,77.6922232,2.22,23.57,27.92,18.23,47.04,591.49
Maragondanahalli,2024,13.0376489,77.6922232,2.21,22.74,25.86,15.89,49.45,596.5
Maragondanahalli,2025,13.0376489,77.6922232,2.1,21.43,26.53,10.02,53.59,327.1
Maragondanahalli,2026,13.0376489,77.6922232,3.17,40.45,48.31,4.7,86.43,311.71
Marathahalli,2020,12.9552572,77.6984163,3.63,42.83,47.78,16.51,59.0,566.13
Marathahalli,2021,12.9552572,77.6984163,2.51,24.37,28.53,18.02,41.71,606.76
Marathahalli,2022,12.9552572,77.6984163,2.67,26.97,31.36,19.51,45.67,625.3
Marathahalli,2023,12.9552572,77.6984163,2.22,23.57,27.92,18.23,47.04,591.49
Marathahalli,2024,12.9552572,77.6984163,2.21,22.74,25.86,15.89,49.45,596.5
Marathahalli,2025,12.9552572,77.6984163,2.1,21.43,26.53,10.02,53.59,327.1
Marathahalli,2026,12.9552572,77.6984163,3.18,42.23,50.97,6.06,82.52,332.38
Marenahalli,2020,12.9182594,77.5916651,3.63,42.83,47.78,16.51,59.0,566.13
Marenahalli,2021,12.9182594,77.5916651,2.51,24.37,28.53,18.02,41.71,606.76
Marenahalli,2022,12.9182594,77.5916651,2.67,26.97,31.36,19.51,45.67,625.3
Marenahalli,2023,12.9182594,77.5916651,2.22,23.57,27.92,18.23,47.04,591.49
Marenahalli,2024,12.9182594,77.5916651,2.21,22.74,25.86,15.89,49.45,596.5
Marenahalli,2025,12.9182594,77.5916651,2.1,21.43,26.53,10.02,53.59,327.1
Marenahalli,2026,12.9182594,77.5916651,3.1,40.65,49.24,6.17,81.26,335.27
Maruthi Seva Nagar,2020,13.0031700,77.6326118,3.63,42.83,47.78,16.51,59.0,566.13
Maruthi Seva Nagar,2021,13.0031700,77.6326118,2.51,24.37,28.53,18.02,41.71,606.76
Maruthi Seva Nagar,2022,13.0031700,77.6326118,2.67,26.97,31.36,19.51,45.67,625.3
Maruthi Seva Nagar,2023,13.0031700,77.6326118,2.22,23.57,27.92,18.23,47.04,591.49
Maruthi Seva Nagar,2024,13.0031700,77.6326118,2.21,22.74,25.86,15.89,49.45,596.5
Maruthi Seva Nagar,2025,13.0031700,77.6326118,2.1,21.43,26.53,10.02,53.59,327.1
Maruthi Seva Nagar,2026,13.0031700,77.6326118,3.17,40.45,48.31,4.7,86.43,311.71
Mattikere,2020,13.0355903,77.5576295,3.63,42.83,47.78,16.51,59.0,566.13
Mattikere,2021,13.0355903,77.5576295,2.51,24.37,28.53,18.02,41.71,606.76
Mattikere,2022,13.0355903,77.5576295,2.67,26.97,31.36,19.51,45.67,625.3
Mattikere,2023,13.0355903,77.5576295,2.22,23.57,27.92,18.23,47.04,591.49
Mattikere,2024,13.0355903,77.5576295,2.21,22.74,25.86,15.89,49.45,596.5
Mattikere,2025,13.0355903,77.5576295,2.1,21.43,26.53,10.02,53.59,327.1
Mattikere,2026,13.0355903,77.5576295,3.11,39.04,46.66,4.75,86.43,313.87
Mudalapalya,2020,12.9686251,77.5244618,3.63,42.83,47.78,16.51,59.0,566.13
Mudalapalya,2021,12.9686251,77.5244618,2.51,24.37,28.53,18.02,41.71,606.76
Mudalapalya,2022,12.9686251,77.5244618,2.67,26.97,31.36,19.51,45.67,625.3
Mudalapalya,2023,12.9686251,77.5244618,2.22,23.57,27.92,18.23,47.04,591.49
Mudalapalya,2024,12.9686251,77.5244618,2.21,22.74,25.86,15.89,49.45,596.5
Mudalapalya,2025,12.9686251,77.5244618,2.1,21.43,26.53,10.02,53.59,327.1
Mudalapalya,2026,12.9686251,77.5244618,3.1,40.65,49.24,6.17,81.26,335.27
Mulluru,2020,12.9028227,77.7135111,3.54,41.03,45.9,6.32,69.59,404.87
Mulluru,2021,12.9028227,77.7135111,2.41,22.46,26.53,11.94,48.93,447.98
Mulluru,2022,12.9028227,77.7135111,2.55,24.9,29.17,12.02,54.31,452.68
Mulluru,2023,12.9028227,77.7135111,2.2,22.47,26.86,12.07,54.33,456.64
Mulluru,2024,12.9028227,77.7135111,2.13,20.62,23.69,8.62,55.88,437.55
Mulluru,2025,12.9028227,77.7135111,2.07,20.62,25.4,7.0,54.94,282.11
Mulluru,2026,12.9028227,77.7135111,3.2,42.92,51.69,5.79,83.49,325.56
Muneshwara Nagar,2020,12.8903178,77.6389484,3.52,40.0,44.97,9.73,67.51,449.97
Muneshwara Nagar,2021,12.8903178,77.6389484,2.37,21.8,26.02,11.22,49.14,440.98
Muneshwara Nagar,2022,12.8903178,77.6389484,2.57,24.93,29.54,13.43,52.21,476.15
Muneshwara Nagar,2023,12.8903178,77.6389484,2.14,20.94,25.4,10.78,54.81,423.53
Muneshwara Nagar,2024,12.8903178,77.6389484,2.11,20.04,23.26,8.4,55.66,429.81
Muneshwara Nagar,2025,12.8903178,77.6389484,2.2,22.98,29.23,10.36,53.23,333.27
Muneshwara Nagar,2026,12.8903178,77.6389484,3.19,42.53,51.53,6.57,81.51,340.56
NaN,2020,12.9350010,77.5931866,3.63,42.83,47.78,16.51,59.0,566.13
NaN,2021,12.9350010,77.5931866,2.51,24.37,28.53,18.02,41.71,606.76
NaN,2022,12.9350010,77.5931866,2.67,26.97,31.36,19.51,45.67,625.3
NaN,2023,12.9350010,77.5931866,2.22,23.57,27.92,18.23,47.04,591.49
NaN,2024,12.9350010,77.5931866,2.21,22.74,25.86,15.89,49.45,596.5
NaN,2025,12.9350010,77.5931866,2.1,21.43,26.53,10.02,53.59,327.1
NaN,2026,12.9350010,77.5931866,3.1,40.65,49.24,6.17,81.26,335.27
Nagadevanahalli,2020,12.9399220,77.4913207,3.64,43.73,48.71,19.64,58.61,622.72
Nagadevanahalli,2021,12.9399220,77.4913207,2.43,22.79,26.9,13.93,45.71,496.7
Nagadevanahalli,2022,12.9399220,77.4913207,2.58,25.0,29.32,14.52,49.81,502.24
Nagadevanahalli,2023,12.9399220,77.4913207,2.17,21.74,26.05,14.24,49.88,485.18
Nagadevanahalli,2024,12.9399220,77.4913207,2.17,21.06,24.12,10.89,53.5,483.84
Nagadevanahalli,2025,12.9399220,77.4913207,2.15,22.32,27.93,11.57,52.27,351.88
Nagadevanahalli,2026,12.9399220,77.4913207,3.06,39.96,48.52,6.42,80.31,341.71
Nagapura,2020,13.0047061,77.5449492,3.63,42.83,47.78,16.51,59.0,566.13
Nagapura,2021,13.0047061,77.5449492,2.51,24.37,28.53,18.02,41.71,606.76
Nagapura,2022,13.0047061,77.5449492,2.67,26.97,31.36,19.51,45.67,625.3
Nagapura,2023,13.0047061,77.5449492,2.22,23.57,27.92,18.23,47.04,591.49
Nagapura,2024,13.0047061,77.5449492,2.21,22.74,25.86,15.89,49.45,596.5
Nagapura,2025,13.0047061,77.5449492,2.1,21.43,26.53,10.02,53.59,327.1
Nagapura,2026,13.0047061,77.5449492,3.11,39.04,46.66,4.75,86.43,313.87
Nagarabhavi,2020,12.9664182,77.5130777,3.63,42.83,47.78,16.51,59.0,566.13
Nagarabhavi,2021,12.9664182,77.5130777,2.51,24.37,28.53,18.02,41.71,606.76
Nagarabhavi,2022,12.9664182,77.5130777,2.67,26.97,31.36,19.51,45.67,625.3
Nagarabhavi,2023,12.9664182,77.5130777,2.22,23.57,27.92,18.23,47.04,591.49
Nagarabhavi,2024,12.9664182,77.5130777,2.21,22.74,25.86,15.89,49.45,596.5
Nagarabhavi,2025,12.9664182,77.5130777,2.1,21.43,26.53,10.02,53.59,327.1
Nagarabhavi,2026,12.9664182,77.5130777,3.1,40.65,49.24,6.17,81.26,335.27
Nagavara,2020,13.0374647,77.6236020,3.63,42.83,47.78,16.51,59.0,566.13
Nagavara,2021,13.0374647,77.6236020,2.51,24.37,28.53,18.02,41.71,606.76
Nagavara,2022,13.0374647,77.6236020,2.67,26.97,31.36,19.51,45.67,625.3
Nagavara,2023,13.0374647,77.6236020,2.22,23.57,27.92,18.23,47.04,591.49
Nagavara,2024,13.0374647,77.6236020,2.21,22.74,25.86,15.89,49.45,596.5
Nagavara,2025,13.0374647,77.6236020,2.1,21.43,26.53,10.02,53.59,327.1
Nagavara,2026,13.0374647,77.6236020,3.17,40.45,48.31,4.7,86.43,311.71
Nayandahalli,2020,12.9413253,77.5212118,3.63,42.83,47.78,16.51,59.0,566.13
Nayandahalli,2021,12.9413253,77.5212118,2.51,24.37,28.53,18.02,41.71,606.76
Nayandahalli,2022,12.9413253,77.5212118,2.67,26.97,31.36,19.51,45.67,625.3
Nayandahalli,2023,12.9413253,77.5212118,2.22,23.57,27.92,18.23,47.04,591.49
Nayandahalli,2024,12.9413253,77.5212118,2.21,22.74,25.86,15.89,49.45,596.5
Nayandahalli,2025,12.9413253,77.5212118,2.1,21.43,26.53,10.02,53.59,327.1
Nayandahalli,2026,12.9413253,77.5212118,3.1,40.65,49.24,6.17,81.26,335.27
New Guddadahalli,2020,12.9560697,77.5465160,3.63,42.83,47.78,16.51,59.0,566.13
New Guddadahalli,2021,12.9560697,77.5465160,2.51,24.37,28.53,18.02,41.71,606.76
New Guddadahalli,2022,12.9560697,77.5465160,2.67,26.97,31.36,19.51,45.67,625.3
New Guddadahalli,2023,12.9560697,77.5465160,2.22,23.57,27.92,18.23,47.04,591.49
New Guddadahalli,2024,12.9560697,77.5465160,2.21,22.74,25.86,15.89,49.45,596.5
New Guddadahalli,2025,12.9560697,77.5465160,2.1,21.43,26.53,10.02,53.59,327.1
New Guddadahalli,2026,12.9560697,77.5465160,3.1,40.65,49.24,6.17,81.26,335.27
Okalipuram,2020,12.9852006,77.5645066,3.63,42.83,47.78,16.51,59.0,566.13
Okalipuram,2021,12.9852006,77.5645066,2.51,24.37,28.53,18.02,41.71,606.76
Okalipuram,2022,12.9852006,77.5645066,2.67,26.97,31.36,19.51,45.67,625.3
Okalipuram,2023,12.9852006,77.5645066,2.22,23.57,27.92,18.23,47.04,591.49
Okalipuram,2024,12.9852006,77.5645066,2.21,22.74,25.86,15.89,49.45,596.5
Okalipuram,2025,12.9852006,77.5645066,2.1,21.43,26.53,10.02,53.59,327.1
Okalipuram,2026,12.9852006,77.5645066,3.1,40.65,49.24,6.17,81.26,335.27
Padarayanapura,2020,12.9647243,77.5518191,3.63,42.83,47.78,16.51,59.0,566.13
Padarayanapura,2021,12.9647243,77.5518191,2.51,24.37,28.53,18.02,41.71,606.76
Padarayanapura,2022,12.9647243,77.5518191,2.67,26.97,31.36,19.51,45.67,625.3
Padarayanapura,2023,12.9647243,77.5518191,2.22,23.57,27.92,18.23,47.04,591.49
Padarayanapura,2024,12.9647243,77.5518191,2.21,22.74,25.86,15.89,49.45,596.5
Padarayanapura,2025,12.9647243,77.5518191,2.1,21.43,26.53,10.02,53.59,327.1
Padarayanapura,2026,12.9647243,77.5518191,3.1,40.65,49.24,6.17,81.26,335.27
Padmanabha Nagar,2020,12.9162790,77.5560752,3.63,42.83,47.78,16.51,59.0,566.13
Padmanabha Nagar,2021,12.9162790,77.5560752,2.51,24.37,28.53,18.02,41.71,606.76
Padmanabha Nagar,2022,12.9162790,77.5560752,2.67,26.97,31.36,19.51,45.67,625.3
Padmanabha Nagar,2023,12.9162790,77.5560752,2.22,23.57,27.92,18.23,47.04,591.49
Padmanabha Nagar,2024,12.9162790,77.5560752,2.21,22.74,25.86,15.89,49.45,596.5
Padmanabha Nagar,2025,12.9162790,77.5560752,2.1,21.43,26.53,10.02,53.59,327.1
Padmanabha Nagar,2026,12.9162790,77.5560752,3.1,40.65,49.24,6.17,81.26,335.27
Peenya,2020,13.0330515,77.5332233,3.63,42.83,47.78,16.51,59.0,566.13
Peenya,2021,13.0330515,77.5332233,2.51,24.37,28.53,18.02,41.71,606.76
Peenya,2022,13.0330515,77.5332233,2.67,26.97,31.36,19.51,45.67,625.3
Peenya,2023,13.0330515,77.5332233,2.22,23.57,27.92,18.23,47.04,591.49
Peenya,2024,13.0330515,77.5332233,2.21,22.74,25.86,15.89,49.45,596.5
Peenya,2025,13.0330515,77.5332233,2.1,21.43,26.53,10.02,53.59,327.1
Peenya,2026,13.0330515,77.5332233,3.11,39.04,46.66,4.75,86.43,313.87
Peenya Industrial Area,2020,13.0160478,77.5045057,3.63,42.83,47.78,16.51,59.0,566.13
Peenya Industrial Area,2021,13.0160478,77.5045057,2.51,24.37,28.53,18.02,41.71,606.76
Peenya Industrial Area,2022,13.0160478,77.5045057,2.67,26.97,31.36,19.51,45.67,625.3
Peenya Industrial Area,2023,13.0160478,77.5045057,2.22,23.57,27.92,18.23,47.04,591.49
Peenya Industrial Area,2024,13.0160478,77.5045057,2.21,22.74,25.86,15.89,49.45,596.5
Peenya Industrial Area,2025,13.0160478,77.5045057,2.1,21.43,26.53,10.02,53.59,327.1
Peenya Industrial Area,2026,13.0160478,77.5045057,3.11,39.04,46.66,4.75,86.43,313.87
Puttenahalli,2020,12.8950778,77.5849188,3.52,40.0,44.97,9.73,67.51,449.97
Puttenahalli,2021,12.8950778,77.5849188,2.37,21.8,26.02,11.22,49.14,440.98
Puttenahalli,2022,12.8950778,77.5849188,2.57,24.93,29.54,13.43,52.21,476.15
Puttenahalli,2023,12.8950778,77.5849188,2.14,20.94,25.4,10.78,54.81,423.53
Puttenahalli,2024,12.8950778,77.5849188,2.11,20.04,23.26,8.4,55.66,429.81
Puttenahalli,2025,12.8950778,77.5849188,2.2,22.98,29.23,10.36,53.23,333.27
Puttenahalli,2026,12.8950778,77.5849188,3.1,40.95,49.8,6.67,80.25,343.45
Rajagopal Nagar,2020,13.0231251,77.5842676,3.63,42.83,47.78,16.51,59.0,566.13
Rajagopal Nagar,2021,13.0231251,77.5842676,2.51,24.37,28.53,18.02,41.71,606.76
Rajagopal Nagar,2022,13.0231251,77.5842676,2.67,26.97,31.36,19.51,45.67,625.3
Rajagopal Nagar,2023,13.0231251,77.5842676,2.22,23.57,27.92,18.23,47.04,591.49
Rajagopal Nagar,2024,13.0231251,77.5842676,2.21,22.74,25.86,15.89,49.45,596.5
Rajagopal Nagar,2025,13.0231251,77.5842676,2.1,21.43,26.53,10.02,53.59,327.1
Rajagopal Nagar,2026,13.0231251,77.5842676,3.11,39.04,46.66,4.75,86.43,313.87
Rajaji Nagar,2020,13.0036633,77.5490651,3.63,42.83,47.78,16.51,59.0,566.13
Rajaji Nagar,2021,13.0036633,77.5490651,2.51,24.37,28.53,18.02,41.71,606.76
Rajaji Nagar,2022,13.0036633,77.5490651,2.67,26.97,31.36,19.51,45.67,625.3
Rajaji Nagar,2023,13.0036633,77.5490651,2.22,23.57,27.92,18.23,47.04,591.49
Rajaji Nagar,2024,13.0036633,77.5490651,2.21,22.74,25.86,15.89,49.45,596.5
Rajaji Nagar,2025,13.0036633,77.5490651,2.1,21.43,26.53,10.02,53.59,327.1
Rajaji Nagar,2026,13.0036633,77.5490651,3.11,39.04,46.66,4.75,86.43,313.87
Rajamahal Guttahalli,2020,12.9989000,77.5811516,3.63,42.83,47.78,16.51,59.0,566.13
Rajamahal Guttahalli,2021,12.9989000,77.5811516,2.51,24.37,28.53,18.02,41.71,606.76
Rajamahal Guttahalli,2022,12.9989000,77.5811516,2.67,26.97,31.36,19.51,45.67,625.3
Rajamahal Guttahalli,2023,12.9989000,77.5811516,2.22,23.57,27.92,18.23,47.04,591.49
Rajamahal Guttahalli,2024,12.9989000,77.5811516,2.21,22.74,25.86,15.89,49.45,596.5
Rajamahal Guttahalli,2025,12.9989000,77.5811516,2.1,21.43,26.53,10.02,53.59,327.1
Rajamahal Guttahalli,2026,12.9989000,77.5811516,3.1,40.65,49.24,6.17,81.26,335.27
Rajarajeshwari Nagar,2020,12.9274413,77.5155224,3.63,42.83,47.78,16.51,59.0,566.13
Rajarajeshwari Nagar,2021,12.9274413,77.5155224,2.51,24.37,28.53,18.02,41.71,606.76
Rajarajeshwari Nagar,2022,12.9274413,77.5155224,2.67,26.97,31.36,19.51,45.67,625.3
Rajarajeshwari Nagar,2023,12.9274413,77.5155224,2.22,23.57,27.92,18.23,47.04,591.49
Rajarajeshwari Nagar,2024,12.9274413,77.5155224,2.21,22.74,25.86,15.89,49.45,596.5
Rajarajeshwari Nagar,2025,12.9274413,77.5155224,2.1,21.43,26.53,10.02,53.59,327.1
Rajarajeshwari Nagar,2026,12.9274413,77.5155224,3.1,40.65,49.24,6.17,81.26,335.27
Rajiv Nagar,2020,13.0529919,77.5842533,3.63,42.83,47.78,16.51,59.0,566.13
Rajiv Nagar,2021,13.0529919,77.5842533,2.51,24.37,28.53,18.02,41.71,606.76
