area,year,latitude,longitude,aqi_openweather_avg,pm2_5_avg,pm10_avg,no2_avg,o3_avg,co_avg
Rajiv Nagar,2022,13.0529919,77.5842533,2.67,26.97,31.36,19.51,45.67,625.3
Rajiv Nagar,2023,13.0529919,77.5842533,2.22,23.57,27.92,18.23,47.04,591.49
Rajiv Nagar,2024,13.0529919,77.5842533,2.21,22.74,25.86,15.89,49.45,596.5
Rajiv Nagar,2025,13.0529919,77.5842533,2.1,21.43,26.53,10.02,53.59,327.1
Rajiv Nagar,2026,13.0529919,77.5842533,3.11,39.04,46.66,4.75,86.43,313.87
Ramamurthy Nagar,2020,13.0120218,77.6777817,3.63,42.83,47.78,16.51,59.0,566.13
Ramamurthy Nagar,2021,13.0120218,77.6777817,2.51,24.37,28.53,18.02,41.71,606.76
Ramamurthy Nagar,2022,13.0120218,77.6777817,2.67,26.97,31.36,19.51,45.67,625.3
Ramamurthy Nagar,2023,13.0120218,77.6777817,2.22,23.57,27.92,18.23,47.04,591.49
Ramamurthy Nagar,2024,13.0120218,77.6777817,2.21,22.74,25.86,15.89,49.45,596.5
Ramamurthy Nagar,2025,13.0120218,77.6777817,2.1,21.43,26.53,10.02,53.59,327.1
Ramamurthy Nagar,2026,13.0120218,77.6777817,3.17,40.45,48.31,4.7,86.43,311.71
Ramapura,2020,13.0469243,77.6849421,3.63,42.83,47.78,16.51,59.0,566.13
Ramapura,2021,13.0469243,77.6849421,2.51,24.37,28.53,18.02,41.71,606.76
Ramapura,2022,13.0469243,77.6849421,2.67,26.97,31.36,19.51,45.67,625.3
Ramapura,2023,13.0469243,77.6849421,2.22,23.57,27.92,18.23,47.04,591.49
Ramapura,2024,13.0469243,77.6849421,2.21,22.74,25.86,15.89,49.45,596.5
Ramapura,2025,13.0469243,77.6849421,2.1,21.43,26.53,10.02,53.59,327.1
Ramapura,2026,13.0469243,77.6849421,3.17,40.45,48.31,4.7,86.43,311.71
Ramaswamypalya,2020,13.0097427,77.6368886,3.63,42.83,47.78,16.51,59.0,566.13
Ramaswamypalya,2021,13.0097427,77.6368886,2.51,24.37,28.53,18.02,41.71,606.76
Ramaswamypalya,2022,13.0097427,77.6368886,2.67,26.97,31.36,19.51,45.67,625.3
Ramaswamypalya,2023,13.0097427,77.6368886,2.22,23.57,27.92,18.23,47.04,591.49
Ramaswamypalya,2024,13.0097427,77.6368886,2.21,22.74,25.86,15.89,49.45,596.5
Ramaswamypalya,2025,13.0097427,77.6368886,2.1,21.43,26.53,10.02,53.59,327.1
Ramaswamypalya,2026,13.0097427,77.6368886,3.17,40.45,48.31,4.7,86.43,311.71
Rayapuram,2020,12.9662640,77.5545329,3.63,42.83,47.78,16.51,59.0,566.13
Rayapuram,2021,12.9662640,77.5545329,2.51,24.37,28.53,18.02,41.71,606.76
Rayapuram,2022,12.9662640,77.5545329,2.67,26.97,31.36,19.51,45.67,625.3
Rayapuram,2023,12.9662640,77.5545329,2.22,23.57,27.92,18.23,47.04,591.49
Rayapuram,2024,12.9662640,77.5545329,2.21,22.74,25.86,15.89,49.45,596.5
Rayapuram,2025,12.9662640,77.5545329,2.1,21.43,26.53,10.02,53.59,327.1
Rayapuram,2026,12.9662640,77.5545329,3.1,40.65,49.24,6.17,81.26,335.27
S K Garden,2020,12.9984097,77.6057238,3.63,42.83,47.78,16.51,59.0,566.13
S K Garden,2021,12.9984097,77.6057238,2.51,24.37,28.53,18.02,41.71,606.76
S K Garden,2022,12.9984097,77.6057238,2.67,26.97,31.36,19.51,45.67,625.3
S K Garden,2023,12.9984097,77.6057238,2.22,23.57,27.92,18.23,47.04,591.49
S K Garden,2024,12.9984097,77.6057238,2.21,22.74,25.86,15.89,49.45,596.5
S K Garden,2025,12.9984097,77.6057238,2.1,21.43,26.53,10.02,53.59,327.1
S K Garden,2026,12.9984097,77.6057238,3.18,42.23,50.97,6.06,82.52,332.38
Sanjaya Nagar,2020,12.9578658,77.6958748,3.63,42.83,47.78,16.51,59.0,566.13
Sanjaya Nagar,2021,12.9578658,77.6958748,2.51,24.37,28.53,18.02,41.71,606.76
Sanjaya Nagar,2022,12.9578658,77.6958748,2.67,26.97,31.36,19.51,45.67,625.3
Sanjaya Nagar,2023,12.9578658,77.6958748,2.22,23.57,27.92,18.23,47.04,591.49
Sanjaya Nagar,2024,12.9578658,77.6958748,2.21,22.74,25.86,15.89,49.45,596.5
Sanjaya Nagar,2025,12.9578658,77.6958748,2.1,21.43,26.53,10.02,53.59,327.1
Sanjaya Nagar,2026,12.9578658,77.6958748,3.18,42.23,50.97,6.06,82.52,332.38
Sarakki,2020,12.9087667,77.5767970,3.63,42.83,47.78,16.51,59.0,566.13
Sarakki,2021,12.9087667,77.5767970,2.51,24.37,28.53,18.02,41.71,606.76
Sarakki,2022,12.9087667,77.5767970,2.67,26.97,31.36,19.51,45.67,625.3
Sarakki,2023,12.9087667,77.5767970,2.22,23.57,27.92,18.23,47.04,591.49
Sarakki,2024,12.9087667,77.5767970,2.21,22.74,25.86,15.89,49.45,596.5
Sarakki,2025,12.9087667,77.5767970,2.1,21.43,26.53,10.02,53.59,327.1
Sarakki,2026,12.9087667,77.5767970,3.1,40.65,49.24,6.17,81.26,335.27
Shakambari Nagar,2020,12.9135785,77.5759435,3.63,42.83,47.78,16.51,59.0,566.13
Shakambari Nagar,2021,12.9135785,77.5759435,2.51,24.37,28.53,18.02,41.71,606.76
Shakambari Nagar,2022,12.9135785,77.5759435,2.67,26.97,31.36,19.51,45.67,625.3
Shakambari Nagar,2023,12.9135785,77.5759435,2.22,23.57,27.92,18.23,47.04,591.49
Shakambari Nagar,2024,12.9135785,77.5759435,2.21,22.74,25.86,15.89,49.45,596.5
Shakambari Nagar,2025,12.9135785,77.5759435,2.1,21.43,26.53,10.02,53.59,327.1
Shakambari Nagar,2026,12.9135785,77.5759435,3.1,40.65,49.24,6.17,81.26,335.27
Shakthi Ganapathi Nagar,2020,12.9937830,77.5360361,3.63,42.83,47.78,16.51,59.0,566.13
Shakthi Ganapathi Nagar,2021,12.9937830,77.5360361,2.51,24.37,28.53,18.02,41.71,606.76
Shakthi Ganapathi Nagar,2022,12.9937830,77.5360361,2.67,26.97,31.36,19.51,45.67,625.3
Shakthi Ganapathi Nagar,2023,12.9937830,77.5360361,2.22,23.57,27.92,18.23,47.04,591.49
Shakthi Ganapathi Nagar,2024,12.9937830,77.5360361,2.21,22.74,25.86,15.89,49.45,596.5
Shakthi Ganapathi Nagar,2025,12.9937830,77.5360361,2.1,21.43,26.53,10.02,53.59,327.1
Shakthi Ganapathi Nagar,2026,12.9937830,77.5360361,3.1,40.65,49.24,6.17,81.26,335.27
Shankar Matt,2020,12.9580503,77.5695626,3.63,42.83,47.78,16.51,59.0,566.13
Shankar Matt,2021,12.9580503,77.5695626,2.51,24.37,28.53,18.02,41.71,606.76
Shankar Matt,2022,12.9580503,77.5695626,2.67,26.97,31.36,19.51,45.67,625.3
Shankar Matt,2023,12.9580503,77.5695626,2.22,23.57,27.92,18.23,47.04,591.49
Shankar Matt,2024,12.9580503,77.5695626,2.21,22.74,25.86,15.89,49.45,596.5
Shankar Matt,2025,12.9580503,77.5695626,2.1,21.43,26.53,10.02,53.59,327.1
Shankar Matt,2026,12.9580503,77.5695626,3.1,40.65,49.24,6.17,81.26,335.27
Shanthi Nagar,2020,12.9544719,77.5926267,3.63,42.83,47.78,16.51,59.0,566.13
Shanthi Nagar,2021,12.9544719,77.5926267,2.51,24.37,28.53,18.02,41.71,606.76
Shanthi Nagar,2022,12.9544719,77.5926267,2.67,26.97,31.36,19.51,45.67,625.3
Shanthi Nagar,2023,12.9544719,77.5926267,2.22,23.57,27.92,18.23,47.04,591.49
Shanthi Nagar,2024,12.9544719,77.5926267,2.21,22.74,25.86,15.89,49.45,596.5
Shanthi Nagar,2025,12.9544719,77.5926267,2.1,21.43,26.53,10.02,53.59,327.1
Shanthi Nagar,2026,12.9544719,77.5926267,3.1,40.65,49.24,6.17,81.26,335.27
Shivaji Nagar,2020,12.9883250,77.6004488,3.63,42.83,47.78,16.51,59.0,566.13
Shivaji Nagar,2021,12.9883250,77.6004488,2.51,24.37,28.53,18.02,41.71,606.76
Shivaji Nagar,2022,12.9883250,77.6004488,2.67,26.97,31.36,19.51,45.67,625.3
Shivaji Nagar,2023,12.9883250,77.6004488,2.22,23.57,27.92,18.23,47.04,591.49
Shivaji Nagar,2024,12.9883250,77.6004488,2.21,22.74,25.86,15.89,49.45,596.5
Shivaji Nagar,2025,12.9883250,77.6004488,2.1,21.43,26.53,10.02,53.59,327.1
Shivaji Nagar,2026,12.9883250,77.6004488,3.18,42.23,50.97,6.06,82.52,332.38
Shivanagara,2020,12.9899608,77.5481731,3.63,42.83,47.78,16.51,59.0,566.13
Shivanagara,2021,12.9899608,77.5481731,2.51,24.37,28.53,18.02,41.71,606.76
Shivanagara,2022,12.9899608,77.5481731,2.67,26.97,31.36,19.51,45.67,625.3
Shivanagara,2023,12.9899608,77.5481731,2.22,23.57,27.92,18.23,47.04,591.49
Shivanagara,2024,12.9899608,77.5481731,2.21,22.74,25.86,15.89,49.45,596.5
Shivanagara,2025,12.9899608,77.5481731,2.1,21.43,26.53,10.02,53.59,327.1
Shivanagara,2026,12.9899608,77.5481731,3.1,40.65,49.24,6.17,81.26,335.27
Srinagar,2020,12.9484488,77.5514971,3.63,42.83,47.78,16.51,59.0,566.13
Srinagar,2021,12.9484488,77.5514971,2.51,24.37,28.53,18.02,41.71,606.76
Srinagar,2022,12.9484488,77.5514971,2.67,26.97,31.36,19.51,45.67,625.3
Srinagar,2023,12.9484488,77.5514971,2.22,23.57,27.92,18.23,47.04,591.49
Srinagar,2024,12.9484488,77.5514971,2.21,22.74,25.86,15.89,49.45,596.5
Srinagar,2025,12.9484488,77.5514971,2.1,21.43,26.53,10.02,53.59,327.1
Srinagar,2026,12.9484488,77.5514971,3.1,40.65,49.24,6.17,81.26,335.27
Subhash Nagar,2020,12.9899856,77.5719656,3.63,42.83,47.78,16.51,59.0,566.13
Subhash Nagar,2021,12.9899856,77.5719656,2.51,24.37,28.53,18.02,41.71,606.76
Subhash Nagar,2022,12.9899856,77.5719656,2.67,26.97,31.36,19.51,45.67,625.3
Subhash Nagar,2023,12.9899856,77.5719656,2.22,23.57,27.92,18.23,47.04,591.49
Subhash Nagar,2024,12.9899856,77.5719656,2.21,22.74,25.86,15.89,49.45,596.5
Subhash Nagar,2025,12.9899856,77.5719656,2.1,21.43,26.53,10.02,53.59,327.1
Subhash Nagar,2026,12.9899856,77.5719656,3.1,40.65,49.24,6.17,81.26,335.27
Subramanya Nagar,2020,13.0047903,77.5599387,3.63,42.83,47.78,16.51,59.0,566.13
Subramanya Nagar,2021,13.0047903,77.5599387,2.51,24.37,28.53,18.02,41.71,606.76
Subramanya Nagar,2022,13.0047903,77.5599387,2.67,26.97,31.36,19.51,45.67,625.3
Subramanya Nagar,2023,13.0047903,77.5599387,2.22,23.57,27.92,18.23,47.04,591.49
Subramanya Nagar,2024,13.0047903,77.5599387,2.21,22.74,25.86,15.89,49.45,596.5
Subramanya Nagar,2025,13.0047903,77.5599387,2.1,21.43,26.53,10.02,53.59,327.1
Subramanya Nagar,2026,13.0047903,77.5599387,3.11,39.04,46.66,4.75,86.43,313.87
Suddagunte Palya,2020,12.9311660,77.6040736,3.63,42.83,47.78,16.51,59.0,566.13
Suddagunte Palya,2021,12.9311660,77.6040736,2.51,24.37,28.53,18.02,41.71,606.76
Suddagunte Palya,2022,12.9311660,77.6040736,2.67,26.97,31.36,19.51,45.67,625.3
Suddagunte Palya,2023,12.9311660,77.6040736,2.22,23.57,27.92,18.23,47.04,591.49
Suddagunte Palya,2024,12.9311660,77.6040736,2.21,22.74,25.86,15.89,49.45,596.5
Suddagunte Palya,2025,12.9311660,77.6040736,2.1,21.43,26.53,10.02,53.59,327.1
Suddagunte Palya,2026,12.9311660,77.6040736,3.18,42.23,50.97,6.06,82.52,332.38
Sunkadakatte,2020,12.9951556,77.5022163,3.63,42.83,47.78,16.51,59.0,566.13
Sunkadakatte,2021,12.9951556,77.5022163,2.51,24.37,28.53,18.02,41.71,606.76
Sunkadakatte,2022,12.9951556,77.5022163,2.67,26.97,31.36,19.51,45.67,625.3
Sunkadakatte,2023,12.9951556,77.5022163,2.22,23.57,27.92,18.23,47.04,591.49
Sunkadakatte,2024,12.9951556,77.5022163,2.21,22.74,25.86,15.89,49.45,596.5
Sunkadakatte,2025,12.9951556,77.5022163,2.1,21.43,26.53,10.02,53.59,327.1
Sunkadakatte,2026,12.9951556,77.5022163,3.1,40.65,49.24,6.17,81.26,335.27
Sunkenahalli,2020,12.9471363,77.5690053,3.63,42.83,47.78,16.51,59.0,566.13
Sunkenahalli,2021,12.9471363,77.5690053,2.51,24.37,28.53,18.02,41.71,606.76
Sunkenahalli,2022,12.9471363,77.5690053,2.67,26.97,31.36,19.51,45.67,625.3
Sunkenahalli,2023,12.9471363,77.5690053,2.22,23.57,27.92,18.23,47.04,591.49
Sunkenahalli,2024,12.9471363,77.5690053,2.21,22.74,25.86,15.89,49.45,596.5
Sunkenahalli,2025,12.9471363,77.5690053,2.1,21.43,26.53,10.02,53.59,327.1
Sunkenahalli,2026,12.9471363,77.5690053,3.1,40.65,49.24,6.17,81.26,335.27
Swamy Vivekananda,2020,12.9360268,77.5461862,3.63,42.83,47.78,16.51,59.0,566.13
Swamy Vivekananda,2021,12.9360268,77.5461862,2.51,24.37,28.53,18.02,41.71,606.76
Swamy Vivekananda,2022,12.9360268,77.5461862,2.67,26.97,31.36,19.51,45.67,625.3
Swamy Vivekananda,2023,12.9360268,77.5461862,2.22,23.57,27.92,18.23,47.04,591.49
Swamy Vivekananda,2024,12.9360268,77.5461862,2.21,22.74,25.86,15.89,49.45,596.5
Swamy Vivekananda,2025,12.9360268,77.5461862,2.1,21.43,26.53,10.02,53.59,327.1
Swamy Vivekananda,2026,12.9360268,77.5461862,3.1,40.65,49.24,6.17,81.26,335.27
T Dasarahalli,2020,13.0450201,77.5076896,3.63,42.83,47.78,16.51,59.0,566.13
T Dasarahalli,2021,13.0450201,77.5076896,2.51,24.37,28.53,18.02,41.71,606.76
T Dasarahalli,2022,13.0450201,77.5076896,2.67,26.97,31.36,19.51,45.67,625.3
T Dasarahalli,2023,13.0450201,77.5076896,2.22,23.57,27.92,18.23,47.04,591.49
T Dasarahalli,2024,13.0450201,77.5076896,2.21,22.74,25.86,15.89,49.45,596.5
T Dasarahalli,2025,13.0450201,77.5076896,2.1,21.43,26.53,10.02,53.59,327.1
T Dasarahalli,2026,13.0450201,77.5076896,3.11,39.04,46.66,4.75,86.43,313.87
Thanisandra,2020,13.0522499,77.6316152,3.63,42.83,47.78,16.51,59.0,566.13
Thanisandra,2021,13.0522499,77.6316152,2.51,24.37,28.53,18.02,41.71,606.76
Thanisandra,2022,13.0522499,77.6316152,2.67,26.97,31.36,19.51,45.67,625.3
Thanisandra,2023,13.0522499,77.6316152,2.22,23.57,27.92,18.23,47.04,591.49
Thanisandra,2024,13.0522499,77.6316152,2.21,22.74,25.86,15.89,49.45,596.5
Thanisandra,2025,13.0522499,77.6316152,2.1,21.43,26.53,10.02,53.59,327.1
Thanisandra,2026,13.0522499,77.6316152,3.17,40.45,48.31,4.7,86.43,311.71
Ulsoor,2020,12.9778793,77.6246697,3.63,42.83,47.78,16.51,59.0,566.13
Ulsoor,2021,12.9778793,77.6246697,2.51,24.37,28.53,18.02,41.71,606.76
Ulsoor,2022,12.9778793,77.6246697,2.67,26.97,31.36,19.51,45.67,625.3
Ulsoor,2023,12.9778793,77.6246697,2.22,23.57,27.92,18.23,47.04,591.49
Ulsoor,2024,12.9778793,77.6246697,2.21,22.74,25.86,15.89,49.45,596.5
Ulsoor,2025,12.9778793,77.6246697,2.1,21.43,26.53,10.02,53.59,327.1
Ulsoor,2026,12.9778793,77.6246697,3.18,42.23,50.97,6.06,82.52,332.38
Uttarahalli,2020,12.9055682,77.5455438,3.63,42.83,47.78,16.51,59.0,566.13
Uttarahalli,2021,12.9055682,77.5455438,2.51,24.37,28.53,18.02,41.71,606.76
Uttarahalli,2022,12.9055682,77.5455438,2.67,26.97,31.36,19.51,45.67,625.3
Uttarahalli,2023,12.9055682,77.5455438,2.22,23.57,27.92,18.23,47.04,591.49
Uttarahalli,2024,12.9055682,77.5455438,2.21,22.74,25.86,15.89,49.45,596.5
Uttarahalli,2025,12.9055682,77.5455438,2.1,21.43,26.53,10.02,53.59,327.1
Uttarahalli,2026,12.9055682,77.5455438,3.1,40.65,49.24,6.17,81.26,335.27
Vannarpet,2020,12.9572018,77.6189609,3.63,42.83,47.78,16.51,59.0,566.13
Vannarpet,2021,12.9572018,77.6189609,2.51,24.37,28.53,18.02,41.71,606.76
Vannarpet,2022,12.9572018,77.6189609,2.67,26.97,31.36,19.51,45.67,625.3
Vannarpet,2023,12.9572018,77.6189609,2.22,23.57,27.92,18.23,47.04,591.49
Vannarpet,2024,12.9572018,77.6189609,2.21,22.74,25.86,15.89,49.45,596.5
Vannarpet,2025,12.9572018,77.6189609,2.1,21.43,26.53,10.02,53.59,327.1
Vannarpet,2026,12.9572018,77.6189609,3.18,42.23,50.97,6.06,82.52,332.38
Varthuru,2020,12.9406508,77.7469880,3.54,41.03,45.9,6.32,69.59,404.87
Varthuru,2021,12.9406508,77.7469880,2.41,22.46,26.53,11.94,48.93,447.98
Varthuru,2022,12.9406508,77.7469880,2.55,24.9,29.17,12.02,54.31,452.68
Varthuru,2023,12.9406508,77.7469880,2.2,22.47,26.86,12.07,54.33,456.64
Varthuru,2024,12.9406508,77.7469880,2.13,20.62,23.69,8.62,55.88,437.55
Varthuru,2025,12.9406508,77.7469880,2.07,20.62,25.4,7.0,54.94,282.11
Varthuru,2026,12.9406508,77.7469880,3.2,42.92,51.69,5.79,83.49,325.56
Veerenahalli,2020,13.0269727,77.7278860,3.54,41.03,45.9,6.32,69.59,404.87
Veerenahalli,2021,13.0269727,77.7278860,2.41,22.46,26.53,11.94,48.93,447.98
Veerenahalli,2022,13.0269727,77.7278860,2.55,24.9,29.17,12.02,54.31,452.68
Veerenahalli,2023,13.0269727,77.7278860,2.2,22.47,26.86,12.07,54.33,456.64
Veerenahalli,2024,13.0269727,77.7278860,2.13,20.62,23.69,8.62,55.88,437.55
Veerenahalli,2025,13.0269727,77.7278860,2.07,20.62,25.4,7.0,54.94,282.11
Veerenahalli,2026,13.0269727,77.7278860,3.19,41.14,49.03,4.43,87.4,304.89
Vijayanagar,2020,12.9709537,77.5373851,3.63,42.83,47.78,16.51,59.0,566.13
Vijayanagar,2021,12.9709537,77.5373851,2.51,24.37,28.53,18.02,41.71,606.76
Vijayanagar,2022,12.9709537,77.5373851,2.67,26.97,31.36,19.51,45.67,625.3
Vijayanagar,2023,12.9709537,77.5373851,2.22,23.57,27.92,18.23,47.04,591.49
Vijayanagar,2024,12.9709537,77.5373851,2.21,22.74,25.86,15.89,49.45,596.5
Vijayanagar,2025,12.9709537,77.5373851,2.1,21.43,26.53,10.02,53.59,327.1
Vijayanagar,2026,12.9709537,77.5373851,3.1,40.65,49.24,6.17,81.26,335.27
Vijinapura,2020,13.0039028,77.6736303,3.63,42.83,47.78,16.51,59.0,566.13
Vijinapura,2021,13.0039028,77.6736303,2.51,24.37,28.53,18.02,41.71,606.76
Vijinapura,2022,13.0039028,77.6736303,2.67,26.97,31.36,19.51,45.67,625.3
Vijinapura,2023,13.0039028,77.6736303,2.22,23.57,27.92,18.23,47.04,591.49
Vijinapura,2024,13.0039028,77.6736303,2.21,22.74,25.86,15.89,49.45,596.5
Vijinapura,2025,13.0039028,77.6736303,2.1,21.43,26.53,10.02,53.59,327.1
Vijinapura,2026,13.0039028,77.6736303,3.17,40.45,48.31,4.7,86.43,311.71
Vishveshwara Puram,2020,12.9508420,77.5738862,3.63,42.83,47.78,16.51,59.0,566.13
Vishveshwara Puram,2021,12.9508420,77.5738862,2.51,24.37,28.53,18.02,41.71,606.76
Vishveshwara Puram,2022,12.9508420,77.5738862,2.67,26.97,31.36,19.51,45.67,625.3
Vishveshwara Puram,2023,12.9508420,77.5738862,2.22,23.57,27.92,18.23,47.04,591.49
Vishveshwara Puram,2024,12.9508420,77.5738862,2.21,22.74,25.86,15.89,49.45,596.5
Vishveshwara Puram,2025,12.9508420,77.5738862,2.1,21.43,26.53,10.02,53.59,327.1
Vishveshwara Puram,2026,12.9508420,77.5738862,3.1,40.65,49.24,6.17,81.26,335.27
Vishwanath Nagenahalli,2020,13.0388225,77.6033449,3.63,42.83,47.78,16.51,59.0,566.13
Vishwanath Nagenahalli,2021,13.0388225,77.6033449,2.51,24.37,28.53,18.02,41.71,606.76
Vishwanath Nagenahalli,2022,13.0388225,77.6033449,2.67,26.97,31.36,19.51,45.67,625.3
Vishwanath Nagenahalli,2023,13.0388225,77.6033449,2.22,23.57,27.92,18.23,47.04,591.49
Vishwanath Nagenahalli,2024,13.0388225,77.6033449,2.21,22.74,25.86,15.89,49.45,596.5
Vishwanath Nagenahalli,2025,13.0388225,77.6033449,2.1,21.43,26.53,10.02,53.59,327.1
Vishwanath Nagenahalli,2026,13.0388225,77.6033449,3.17,40.45,48.31,4.7,86.43,311.71
White Field,2020,12.9696620,77.7528005,3.54,41.03,45.9,6.32,69.59,404.87
White Field,2021,12.9696620,77.7528005,2.41,22.46,26.53,11.94,48.93,447.98
White Field,2022,12.9696620,77.7528005,2.55,24.9,29.17,12.02,54.31,452.68
White Field,2023,12.9696620,77.7528005,2.2,22.47,26.86,12.07,54.33,456.64
White Field,2024,12.9696620,77.7528005,2.13,20.62,23.69,8.62,55.88,437.55
White Field,2025,12.9696620,77.7528005,2.07,20.62,25.4,7.0,54.94,282.11
White Field,2026,12.9696620,77.7528005,3.2,42.92,51.69,5.79,83.49,325.56
Yediyur,2020,12.9301531,77.5763445,3.63,42.83,47.78,16.51,59.0,566.13
Yediyur,2021,12.9301531,77.5763445,2.51,24.37,28.53,18.02,41.71,606.76
Yediyur,2022,12.9301531,77.5763445,2.67,26.97,31.36,19.51,45.67,625.3
Yediyur,2023,12.9301531,77.5763445,2.22,23.57,27.92,18.23,47.04,591.49
Yediyur,2024,12.9301531,77.5763445,2.21,22.74,25.86,15.89,49.45,596.5
Yediyur,2025,12.9301531,77.5763445,2.1,21.43,26.53,10.02,53.59,327.1
Yediyur,2026,12.9301531,77.5763445,3.1,40.65,49.24,6.17,81.26,335.27
Yelahanka taluku,2020,13.1339788,77.5975918,3.53,40.54,45.23,6.11,69.72,398.1
Yelahanka taluku,2021,13.1339788,77.5975918,2.31,20.78,24.69,7.79,51.68,380.18
Yelahanka taluku,2022,13.1339788,77.5975918,2.48,23.35,27.53,8.64,56.11,398.08
Yelahanka taluku,2023,13.1339788,77.5975918,2.12,20.53,24.78,8.16,55.81,387.83
Yelahanka taluku,2024,13.1339788,77.5975918,2.11,19.76,22.77,6.16,57.83,399.82
Yelahanka taluku,2025,13.1339788,77.5975918,2.02,19.07,23.24,5.91,55.29,263.16
Yelahanka taluku,2026,13.1339788,77.5975918,3.1,38.74,46.1,4.22,87.45,305.25
Yeshwanthpura,2020,13.0235821,77.5542275,3.63,42.83,47.78,16.51,59.0,566.13
Yeshwanthpura,2021,13.0235821,77.5542275,2.51,24.37,28.53,18.02,41.71,606.76
Yeshwanthpura,2022,13.0235821,77.5542275,2.67,26.97,31.36,19.51,45.67,625.3
Yeshwanthpura,2023,13.0235821,77.5542275,2.22,23.57,27.92,18.23,47.04,591.49
Yeshwanthpura,2024,13.0235821,77.5542275,2.21,22.74,25.86,15.89,49.45,596.5
Yeshwanthpura,2025,13.0235821,77.5542275,2.1,21.43,26.53,10.02,53.59,327.1
Yeshwanthpura,2026,13.0235821,77.5542275,3.11,39.04,46.66,4.75,86.43,313.87
